jt_data_ware,dashboards,json_metadata,"{""chart_configuration"": {""2"": {""id"": 2, ""crossFilters"": {""scope"": ""global"", ""chartsInScope"": []}}}, ""global_chart_configuration"": {""scope"": {""rootPath"": [""ROOT_ID""], ""excluded"": []}, ""chartsInScope"": [2]}, ""map_label_colors"": {""appcode-1, model-4"": ""#1f77b4"", ""appcode-20, model-5"": ""#ff7f0e"", ""appcode-0, model-5"": ""#2ca02c"", ""appcode-17, model-1"": ""#d62728"", ""appcode-14, model-7"": ""#9467bd"", ""appcode-3, model-5"": ""#8c564b"", ""appcode-20, model-0"": ""#e377c2"", ""appcode-16, model-5"": ""#7f7f7f"", ""appcode-9, model-1"": ""#bcbd22"", ""appcode-7, model-6"": ""#17becf"", ""appcode-14, model-1"": ""#ff7f0e"", ""appcode-4, model-5"": ""#2ca02c"", ""appcode-10, model-6"": ""#d62728"", ""appcode-7, model-5"": ""#9467bd"", ""appcode-15, model-0"": ""#8c564b"", ""appcode-11, model-1"": ""#e377c2"", ""appcode-20, model-4"": ""#7f7f7f"", ""appcode-18, model-0"": ""#bcbd22"", ""appcode-13, model-0"": ""#17becf"", ""appcode-4, model-3"": ""#17becf"", ""appcode-9, model-7"": ""#ff7f0e"", ""appcode-10, model-7"": ""#2ca02c"", ""appcode-16, model-2"": ""#d62728"", ""appcode-16, model-0"": ""#9467bd"", ""appcode-13, model-7"": ""#8c564b""}, ""color_scheme"": """", ""refresh_frequency"": 0, ""color_scheme_domain"": [], ""expanded_slices"": {}, ""label_colors"": {}, ""shared_label_colors"": [], ""timed_refresh_immune_slices"": [], ""cross_filters_enabled"": true, ""default_filters"": ""{}"", ""native_filter_configuration"": [{""id"": ""NATIVE_FILTER-t1x51bUmVx-qW_9tbAJME"", ""controlValues"": {""enableEmptyFilter"": false}, ""name"": ""\\u65f6\\u95f4\\u8303\\u56f4"", ""filterType"": ""filter_time"", ""targets"": [{}], ""defaultDataMask"": {""extraFormData"": {}, ""filterState"": {}, ""ownState"": {}}, ""cascadeParentIds"": [], ""scope"": {""excluded"": [], ""rootPath"": [""ROOT_ID""]}, ""type"": ""NATIVE_FILTER"", ""description"": """"}]}","eyJjaGFydF9jb25maWd1cmF0aW9uIjogeyIyIjogeyJpZCI6IDIsICJjcm9zc0ZpbHRlcnMiOiB7
InNjb3BlIjogImdsb2JhbCIsICJjaGFydHNJblNjb3BlIjogW119fX0sICJnbG9iYWxfY2hhcnRf
Y29uZmlndXJhdGlvbiI6IHsic2NvcGUiOiB7InJvb3RQYXRoIjogWyJST09UX0lEIl0sICJleGNs
dWRlZCI6IFtdfSwgImNoYXJ0c0luU2NvcGUiOiBbMl19LCAibWFwX2xhYmVsX2NvbG9ycyI6IHsi
YXBwY29kZS0xLCBtb2RlbC00IjogIiMxZjc3YjQiLCAiYXBwY29kZS0yMCwgbW9kZWwtNSI6ICIj
ZmY3ZjBlIiwgImFwcGNvZGUtMCwgbW9kZWwtNSI6ICIjMmNhMDJjIiwgImFwcGNvZGUtMTcsIG1v
ZGVsLTEiOiAiI2Q2MjcyOCIsICJhcHBjb2RlLTE0LCBtb2RlbC03IjogIiM5NDY3YmQiLCAiYXBw
Y29kZS0zLCBtb2RlbC01IjogIiM4YzU2NGIiLCAiYXBwY29kZS0yMCwgbW9kZWwtMCI6ICIjZTM3
N2MyIiwgImFwcGNvZGUtMTYsIG1vZGVsLTUiOiAiIzdmN2Y3ZiIsICJhcHBjb2RlLTksIG1vZGVs
LTEiOiAiI2JjYmQyMiIsICJhcHBjb2RlLTcsIG1vZGVsLTYiOiAiIzE3YmVjZiIsICJhcHBjb2Rl
LTE0LCBtb2RlbC0xIjogIiNmZjdmMGUiLCAiYXBwY29kZS00LCBtb2RlbC01IjogIiMyY2EwMmMi
LCAiYXBwY29kZS0xMCwgbW9kZWwtNiI6ICIjZDYyNzI4IiwgImFwcGNvZGUtNywgbW9kZWwtNSI6
ICIjOTQ2N2JkIiwgImFwcGNvZGUtMTUsIG1vZGVsLTAiOiAiIzhjNTY0YiIsICJhcHBjb2RlLTEx
LCBtb2RlbC0xIjogIiNlMzc3YzIiLCAiYXBwY29kZS0yMCwgbW9kZWwtNCI6ICIjN2Y3ZjdmIiwg
ImFwcGNvZGUtMTgsIG1vZGVsLTAiOiAiI2JjYmQyMiIsICJhcHBjb2RlLTEzLCBtb2RlbC0wIjog
IiMxN2JlY2YiLCAiYXBwY29kZS00LCBtb2RlbC0zIjogIiMxN2JlY2YiLCAiYXBwY29kZS05LCBt
b2RlbC03IjogIiNmZjdmMGUiLCAiYXBwY29kZS0xMCwgbW9kZWwtNyI6ICIjMmNhMDJjIiwgImFw
cGNvZGUtMTYsIG1vZGVsLTIiOiAiI2Q2MjcyOCIsICJhcHBjb2RlLTE2LCBtb2RlbC0wIjogIiM5
NDY3YmQiLCAiYXBwY29kZS0xMywgbW9kZWwtNyI6ICIjOGM1NjRiIn0sICJjb2xvcl9zY2hlbWUi
OiAiIiwgInJlZnJlc2hfZnJlcXVlbmN5IjogMCwgImNvbG9yX3NjaGVtZV9kb21haW4iOiBbXSwg
ImV4cGFuZGVkX3NsaWNlcyI6IHt9LCAibGFiZWxfY29sb3JzIjoge30sICJzaGFyZWRfbGFiZWxf
Y29sb3JzIjogW10sICJ0aW1lZF9yZWZyZXNoX2ltbXVuZV9zbGljZXMiOiBbXSwgImNyb3NzX2Zp
bHRlcnNfZW5hYmxlZCI6IHRydWUsICJkZWZhdWx0X2ZpbHRlcnMiOiAie30iLCAibmF0aXZlX2Zp
bHRlcl9jb25maWd1cmF0aW9uIjogW3siaWQiOiAiTkFUSVZFX0ZJTFRFUi10MXg1MWJVbVZ4LXFX
Xzl0YkFKTUUiLCAiY29udHJvbFZhbHVlcyI6IHsiZW5hYmxlRW1wdHlGaWx0ZXIiOiBmYWxzZX0s
ICJuYW1lIjogIlxcdTY1ZjZcXHU5NWY0XFx1ODMwM1xcdTU2ZjQiLCAiZmlsdGVyVHlwZSI6ICJm
aWx0ZXJfdGltZSIsICJ0YXJnZXRzIjogW3t9XSwgImRlZmF1bHREYXRhTWFzayI6IHsiZXh0cmFG
b3JtRGF0YSI6IHt9LCAiZmlsdGVyU3RhdGUiOiB7fSwgIm93blN0YXRlIjoge319LCAiY2FzY2Fk
ZVBhcmVudElkcyI6IFtdLCAic2NvcGUiOiB7ImV4Y2x1ZGVkIjogW10sICJyb290UGF0aCI6IFsi
Uk9PVF9JRCJdfSwgInR5cGUiOiAiTkFUSVZFX0ZJTFRFUiIsICJkZXNjcmlwdGlvbiI6ICIifV19"
jt_data_ware,dashboards,published,"0","MA=="
jt_data_ware,dashboards,uuid,"����CKJ,���at���","kLuBzENLSiyeq+hhdOr/hw=="
jt_data_ware,dashboards,certified_by,"",""
jt_data_ware,dashboards,certification_details,"",""
jt_data_ware,dashboards,is_managed_externally,"0","MA=="
jt_data_ware,dashboards,external_url,"NULL","TlVMTA=="
jt_data_ware,dashboards,theme_id,"NULL","TlVMTA=="
jt_data_ware,dbs,created_on,"2026-01-07 10:56:49","MjAyNi0wMS0wNyAxMDo1Njo0OQ=="
jt_data_ware,dbs,changed_on,"2026-01-07 10:59:35","MjAyNi0wMS0wNyAxMDo1OTozNQ=="
jt_data_ware,dbs,id,"1","MQ=="
jt_data_ware,dbs,database_name,"StarRocks","U3RhclJvY2tz"
jt_data_ware,dbs,sqlalchemy_uri,"starrocks://root@mdp2-data-starrocks-fe-0:9030/","c3RhcnJvY2tzOi8vcm9vdEBtZHAyLWRhdGEtc3RhcnJvY2tzLWZlLTA6OTAzMC8="
jt_data_ware,dbs,created_by_fk,"1","MQ=="
jt_data_ware,dbs,changed_by_fk,"1","MQ=="
jt_data_ware,dbs,password,"NULL","TlVMTA=="
jt_data_ware,dbs,cache_timeout,"NULL","TlVMTA=="
jt_data_ware,dbs,extra,"{""allows_virtual_table_explore"":true}","eyJhbGxvd3NfdmlydHVhbF90YWJsZV9leHBsb3JlIjp0cnVlfQ=="
jt_data_ware,dbs,select_as_create_table_as,"0","MA=="
jt_data_ware,dbs,allow_ctas,"1","MQ=="
jt_data_ware,dbs,expose_in_sqllab,"1","MQ=="
jt_data_ware,dbs,force_ctas_schema,"NULL","TlVMTA=="
jt_data_ware,dbs,allow_run_async,"0","MA=="
jt_data_ware,dbs,allow_dml,"1","MQ=="
jt_data_ware,dbs,verbose_name,"NULL","TlVMTA=="
jt_data_ware,dbs,impersonate_user,"0","MA=="
jt_data_ware,dbs,allow_file_upload,"0","MA=="
jt_data_ware,dbs,encrypted_extra,"2hf2Edyay3mEomG+yrRsGA==","MmhmMkVkeWF5M21Fb21HK3lyUnNHQT09"
jt_data_ware,dbs,server_cert,"NULL","TlVMTA=="
jt_data_ware,dbs,allow_cvas,"1","MQ=="
jt_data_ware,dbs,uuid,"i�/�E5����<+[�","CGkI9i+QRTWXnNf+PCtbrg=="
jt_data_ware,dbs,configuration_method,"sqlalchemy_form","c3FsYWxjaGVteV9mb3Jt"
jt_data_ware,dbs,is_managed_externally,"0","MA=="
jt_data_ware,dbs,external_url,"NULL","TlVMTA=="
jt_data_ware,key_value,id,"1","MQ=="
jt_data_ware,key_value,resource,"superset_metastore_cache","c3VwZXJzZXRfbWV0YXN0b3JlX2NhY2hl"
jt_data_ware,key_value,value,"{""owner"": 1, ""datasource_id"": 2, ""datasource_type"": ""table"", ""chart_id"": null, ""form_data"": ""{\\""datasource\\"":\\""2__table\\"",\\""viz_type\\"":\\""echarts_timeseries_bar\\"",\\""matrixify_show_column_headers\\"":true,\\""matrixify_mode_columns\\"":\\""metrics\\"",\\""matrixify_dimension_selection_mode_columns\\"":\\""members\\"",\\""matrixify_dimension_columns\\"":{\\""dimension\\"":\\""\\"",\\""values\\"":[]},\\""matrixify_topn_value_columns\\"":10,\\""matrixify_topn_order_columns\\"":\\""desc\\"",\\""matrixify_show_row_labels\\"":true,\\""matrixify_mode_rows\\"":\\""metrics\\"",\\""matrixify_dimension_selection_mode_rows\\"":\\""members\\"",\\""matrixify_dimension_rows\\"":{\\""dimension\\"":\\""\\"",\\""values\\"":[]},\\""matrixify_topn_value_rows\\"":10,\\""matrixify_topn_order_rows\\"":\\""desc\\"",\\""matrixify_row_height\\"":300,\\""matrixify_fit_columns_dynamically\\"":true,\\""matrixify_charts_per_row\\"":4,\\""x_axis\\"":\\""instance_id\\"",\\""metrics\\"":[{\\""expressionType\\"":\\""SIMPLE\\"",\\""column\\"":{\\""advanced_data_type\\"":null,\\""certification_details\\"":null,\\""certified_by\\"":null,\\""column_name\\"":\\""total_tokens\\"",\\""description\\"":null,\\""expression\\"":null,\\""filterable\\"":true,\\""groupby\\"":true,\\""id\\"":10,\\""is_certified\\"":false,\\""is_dttm\\"":false,\\""python_date_format\\"":null,\\""type\\"":\\""BIGINT\\"",\\""type_generic\\"":0,\\""uuid\\"":\\""b62b289b-8bc8-4c1c-b595-36e178b88c41\\"",\\""verbose_name\\"":null,\\""warning_markdown\\"":null},\\""aggregate\\"":\\""SUM\\"",\\""sqlExpression\\"":null,\\""datasourceWarning\\"":false,\\""hasCustomLabel\\"":false,\\""label\\"":\\""SUM(total_tokens)\\"",\\""optionName\\"":\\""metric_h86lxrc29fb_6bqnf7r4ibe\\""}],\\""groupby\\"":[\\""appcode_id\\""],\\""adhoc_filters\\"":[{\\""clause\\"":\\""WHERE\\"",\\""subject\\"":\\""response_time\\"",\\""operator\\"":\\""TEMPORAL_RANGE\\"",\\""comparator\\"":\\""No filter\\"",\\""expressionType\\"":\\""SIMPLE\\""}],\\""row_limit\\"":10,\\""truncate_metric\\"":true,\\""show_empty_columns\\"":true,\\""annotation_layers\\"":[],\\""orientation\\"":\\""vertical\\"",\\""x_axis_title_margin\\"":15,\\""y_axis_title_margin\\"":30,\\""y_axis_title_position\\"":\\""Left\\"",\\""sort_series_type\\"":\\""sum\\"",\\""color_scheme\\"":\\""SUPERSET_DEFAULT\\"",\\""time_shift_color\\"":true,\\""only_total\\"":true,\\""show_legend\\"":true,\\""legendType\\"":\\""scroll\\"",\\""legendOrientation\\"":\\""top\\"",\\""x_axis_time_format\\"":\\""smart_date\\"",\\""xAxisLabelInterval\\"":\\""auto\\"",\\""y_axis_format\\"":\\""SMART_NUMBER\\"",\\""y_axis_bounds\\"":[null,null],\\""truncateXAxis\\"":true,\\""rich_tooltip\\"":true,\\""showTooltipTotal\\"":true,\\""tooltipTimeFormat\\"":\\""smart_date\\"",\\""extra_form_data\\"":{}}""}","eyJvd25lciI6IDEsICJkYXRhc291cmNlX2lkIjogMiwgImRhdGFzb3VyY2VfdHlwZSI6ICJ0YWJs
ZSIsICJjaGFydF9pZCI6IG51bGwsICJmb3JtX2RhdGEiOiAie1xcImRhdGFzb3VyY2VcXCI6XFwi
Ml9fdGFibGVcXCIsXFwidml6X3R5cGVcXCI6XFwiZWNoYXJ0c190aW1lc2VyaWVzX2JhclxcIixc
XCJtYXRyaXhpZnlfc2hvd19jb2x1bW5faGVhZGVyc1xcIjp0cnVlLFxcIm1hdHJpeGlmeV9tb2Rl
X2NvbHVtbnNcXCI6XFwibWV0cmljc1xcIixcXCJtYXRyaXhpZnlfZGltZW5zaW9uX3NlbGVjdGlv
bl9tb2RlX2NvbHVtbnNcXCI6XFwibWVtYmVyc1xcIixcXCJtYXRyaXhpZnlfZGltZW5zaW9uX2Nv
bHVtbnNcXCI6e1xcImRpbWVuc2lvblxcIjpcXCJcXCIsXFwidmFsdWVzXFwiOltdfSxcXCJtYXRy
aXhpZnlfdG9wbl92YWx1ZV9jb2x1bW5zXFwiOjEwLFxcIm1hdHJpeGlmeV90b3BuX29yZGVyX2Nv
bHVtbnNcXCI6XFwiZGVzY1xcIixcXCJtYXRyaXhpZnlfc2hvd19yb3dfbGFiZWxzXFwiOnRydWUs
XFwibWF0cml4aWZ5X21vZGVfcm93c1xcIjpcXCJtZXRyaWNzXFwiLFxcIm1hdHJpeGlmeV9kaW1l
bnNpb25fc2VsZWN0aW9uX21vZGVfcm93c1xcIjpcXCJtZW1iZXJzXFwiLFxcIm1hdHJpeGlmeV9k
aW1lbnNpb25fcm93c1xcIjp7XFwiZGltZW5zaW9uXFwiOlxcIlxcIixcXCJ2YWx1ZXNcXCI6W119
LFxcIm1hdHJpeGlmeV90b3BuX3ZhbHVlX3Jvd3NcXCI6MTAsXFwibWF0cml4aWZ5X3RvcG5fb3Jk
ZXJfcm93c1xcIjpcXCJkZXNjXFwiLFxcIm1hdHJpeGlmeV9yb3dfaGVpZ2h0XFwiOjMwMCxcXCJt
YXRyaXhpZnlfZml0X2NvbHVtbnNfZHluYW1pY2FsbHlcXCI6dHJ1ZSxcXCJtYXRyaXhpZnlfY2hh
cnRzX3Blcl9yb3dcXCI6NCxcXCJ4X2F4aXNcXCI6XFwiaW5zdGFuY2VfaWRcXCIsXFwibWV0cmlj
c1xcIjpbe1xcImV4cHJlc3Npb25UeXBlXFwiOlxcIlNJTVBMRVxcIixcXCJjb2x1bW5cXCI6e1xc
ImFkdmFuY2VkX2RhdGFfdHlwZVxcIjpudWxsLFxcImNlcnRpZmljYXRpb25fZGV0YWlsc1xcIjpu
dWxsLFxcImNlcnRpZmllZF9ieVxcIjpudWxsLFxcImNvbHVtbl9uYW1lXFwiOlxcInRvdGFsX3Rv
a2Vuc1xcIixcXCJkZXNjcmlwdGlvblxcIjpudWxsLFxcImV4cHJlc3Npb25cXCI6bnVsbCxcXCJm
aWx0ZXJhYmxlXFwiOnRydWUsXFwiZ3JvdXBieVxcIjp0cnVlLFxcImlkXFwiOjEwLFxcImlzX2Nl
cnRpZmllZFxcIjpmYWxzZSxcXCJpc19kdHRtXFwiOmZhbHNlLFxcInB5dGhvbl9kYXRlX2Zvcm1h
dFxcIjpudWxsLFxcInR5cGVcXCI6XFwiQklHSU5UXFwiLFxcInR5cGVfZ2VuZXJpY1xcIjowLFxc
InV1aWRcXCI6XFwiYjYyYjI4OWItOGJjOC00YzFjLWI1OTUtMzZlMTc4Yjg4YzQxXFwiLFxcInZl
cmJvc2VfbmFtZVxcIjpudWxsLFxcIndhcm5pbmdfbWFya2Rvd25cXCI6bnVsbH0sXFwiYWdncmVn
YXRlXFwiOlxcIlNVTVxcIixcXCJzcWxFeHByZXNzaW9uXFwiOm51bGwsXFwiZGF0YXNvdXJjZVdh
cm5pbmdcXCI6ZmFsc2UsXFwiaGFzQ3VzdG9tTGFiZWxcXCI6ZmFsc2UsXFwibGFiZWxcXCI6XFwi
U1VNKHRvdGFsX3Rva2VucylcXCIsXFwib3B0aW9uTmFtZVxcIjpcXCJtZXRyaWNfaDg2bHhyYzI5
ZmJfNmJxbmY3cjRpYmVcXCJ9XSxcXCJncm91cGJ5XFwiOltcXCJhcHBjb2RlX2lkXFwiXSxcXCJh
ZGhvY19maWx0ZXJzXFwiOlt7XFwiY2xhdXNlXFwiOlxcIldIRVJFXFwiLFxcInN1YmplY3RcXCI6
XFwicmVzcG9uc2VfdGltZVxcIixcXCJvcGVyYXRvclxcIjpcXCJURU1QT1JBTF9SQU5HRVxcIixc
XCJjb21wYXJhdG9yXFwiOlxcIk5vIGZpbHRlclxcIixcXCJleHByZXNzaW9uVHlwZVxcIjpcXCJT
SU1QTEVcXCJ9XSxcXCJyb3dfbGltaXRcXCI6MTAsXFwidHJ1bmNhdGVfbWV0cmljXFwiOnRydWUs
XFwic2hvd19lbXB0eV9jb2x1bW5zXFwiOnRydWUsXFwiYW5ub3RhdGlvbl9sYXllcnNcXCI6W10s
XFwib3JpZW50YXRpb25cXCI6XFwidmVydGljYWxcXCIsXFwieF9heGlzX3RpdGxlX21hcmdpblxc
IjoxNSxcXCJ5X2F4aXNfdGl0bGVfbWFyZ2luXFwiOjMwLFxcInlfYXhpc190aXRsZV9wb3NpdGlv
blxcIjpcXCJMZWZ0XFwiLFxcInNvcnRfc2VyaWVzX3R5cGVcXCI6XFwic3VtXFwiLFxcImNvbG9y
X3NjaGVtZVxcIjpcXCJTVVBFUlNFVF9ERUZBVUxUXFwiLFxcInRpbWVfc2hpZnRfY29sb3JcXCI6
dHJ1ZSxcXCJvbmx5X3RvdGFsXFwiOnRydWUsXFwic2hvd19sZWdlbmRcXCI6dHJ1ZSxcXCJsZWdl
bmRUeXBlXFwiOlxcInNjcm9sbFxcIixcXCJsZWdlbmRPcmllbnRhdGlvblxcIjpcXCJ0b3BcXCIs
XFwieF9heGlzX3RpbWVfZm9ybWF0XFwiOlxcInNtYXJ0X2RhdGVcXCIsXFwieEF4aXNMYWJlbElu
dGVydmFsXFwiOlxcImF1dG9cXCIsXFwieV9heGlzX2Zvcm1hdFxcIjpcXCJTTUFSVF9OVU1CRVJc
XCIsXFwieV9heGlzX2JvdW5kc1xcIjpbbnVsbCxudWxsXSxcXCJ0cnVuY2F0ZVhBeGlzXFwiOnRy
dWUsXFwicmljaF90b29sdGlwXFwiOnRydWUsXFwic2hvd1Rvb2x0aXBUb3RhbFxcIjp0cnVlLFxc
InRvb2x0aXBUaW1lRm9ybWF0XFwiOlxcInNtYXJ0X2RhdGVcXCIsXFwiZXh0cmFfZm9ybV9kYXRh
XFwiOnt9fSJ9"
jt_data_ware,key_value,uuid,"��)��)?X�6�$;S","ktopgPcpP1ieCzb8JAU7Uw=="
jt_data_ware,key_value,created_on,"2026-01-08 09:53:22","MjAyNi0wMS0wOCAwOTo1MzoyMg=="
jt_data_ware,key_value,created_by_fk,"1","MQ=="
jt_data_ware,key_value,changed_on,"2026-01-08 10:47:35","MjAyNi0wMS0wOCAxMDo0NzozNQ=="
jt_data_ware,key_value,changed_by_fk,"1","MQ=="
jt_data_ware,key_value,expires_on,"2026-01-15 10:47:35","MjAyNi0wMS0xNSAxMDo0NzozNQ=="
jt_data_ware,logs,id,"1","MQ=="
jt_data_ware,logs,action,"welcome","d2VsY29tZQ=="
jt_data_ware,logs,user_id,"1","MQ=="
jt_data_ware,logs,json,"{""path"": ""/superset/welcome/"", ""object_ref"": ""Superset.welcome""}","eyJwYXRoIjogIi9zdXBlcnNldC93ZWxjb21lLyIsICJvYmplY3RfcmVmIjogIlN1cGVyc2V0Lndl
bGNvbWUifQ=="
